strategy_id,param,value,return,pct_change,is_default,stable
S5.09_S_atr_F10,period:n,4.0,-1.2618859292776023,-102.85747310486435,False,False
S5.09_S_atr_F10,period:n,4.0,-1.2618859292776023,-102.85747310486435,False,False
S5.09_S_atr_F10,period:n,5.0,44.16090311154498,0.0,False,False
S5.09_S_atr_F10,period:n,6.0,16.929240522258738,-61.664641505411325,False,False
S5.09_S_atr_F10,period:n,6.0,16.929240522258738,-61.664641505411325,False,False
S5.09_S_atr_F10,stop_loss,-0.03,-14.535361685910564,-132.91454807705367,False,False
S5.09_S_atr_F10,stop_loss,-0.05,-16.518978196352705,-137.40634142972078,False,False
S5.09_S_atr_F10,stop_loss,-0.07,-4.049302814190824,-109.16942935691961,False,False
S5.09_S_atr_F10,stop_loss,-0.1,10.65454630871796,-75.87335050235296,False,False
S5.09_S_atr_F10,take_profit,0.05,23.136198402793127,-47.60931780685293,False,False
S5.09_S_atr_F10,take_profit,0.07,30.369042975375418,-31.230928636882787,False,False
S5.09_S_atr_F10,take_profit,0.1,29.44456111844524,-33.32436829004172,False,False
S5.09_S_atr_F10,take_profit,0.15,47.73244879080066,8.087573911779828,False,False
S5.09_S_atr_F10,max_hold,5.0,7.551518721466918,-82.8999902868999,False,False
S5.09_S_atr_F10,max_hold,7.0,29.469974686275908,-33.26682062674671,False,False
S5.09_S_atr_F10,max_hold,10.0,44.16090311154498,0.0,False,False
S5.09_S_atr_F10,max_hold,14.0,17.375159949120665,-60.65488084509242,False,False
S5.09_S_atr_F10,max_hold,21.0,-18.813704939157702,-142.60262724164994,False,False
S5.09_S_atr_F8,period:n,4.0,48.1843610692392,-30.388779348792166,False,False
S5.09_S_atr_F8,period:n,4.0,48.1843610692392,-30.388779348792166,False,False
S5.09_S_atr_F8,period:n,5.0,69.21924456787004,0.0,False,False
S5.09_S_atr_F8,period:n,6.0,46.47516681215895,-32.858026546953035,False,False
S5.09_S_atr_F8,period:n,6.0,46.47516681215895,-32.858026546953035,False,False
S5.09_S_atr_F8,stop_loss,-0.03,18.392509942097064,-73.42861792710977,False,False
S5.09_S_atr_F8,stop_loss,-0.05,28.426428698957512,-58.93276663676218,False,False
S5.09_S_atr_F8,stop_loss,-0.07,48.383517092119945,-30.10106164235943,False,False
S5.09_S_atr_F8,stop_loss,-0.1,60.92900670798852,-11.97678176298626,False,False
S5.09_S_atr_F8,take_profit,0.05,41.43423216526142,-40.1405889013498,False,False
