date,open,high,low,close,volume,outlier
2022-01-01,109.43,114.5,108.42,114.13,1211127.98,False
2022-01-02,114.12,117.53,112.0,113.03,1157325.57,False
2022-01-03,113.02,114.13,106.01,108.11,1518111.91,False
2022-01-04,108.11,109.28,102.78,103.33,1646729.79,False
2022-01-05,103.33,106.66,90.4,97.42,2277529.75,False
2022-01-06,97.42,97.97,91.04,95.11,1633034.05,False
2022-01-07,95.1,95.54,85.0,86.74,2602084.56,False
2022-01-08,86.74,89.64,79.18,83.9,2469062.48,False
2022-01-09,83.87,91.88,82.46,89.33,1808479.57,False
2022-01-10,89.32,92.4,80.1,84.36,2836094.17,False
2022-01-11,84.42,91.0,83.21,89.59,1431317.89,False
2022-01-12,89.57,96.89,88.8,95.94,1757081.56,False
2022-01-13,95.95,97.26,89.08,89.65,1429888.43,False
2022-01-14,89.65,91.77,87.23,90.39,1200068.6,False
2022-01-15,90.4,94.44,89.47,92.98,914689.68,False
2022-01-16,92.98,94.9,91.8,92.24,967418.87,False
2022-01-17,92.25,92.5,85.34,86.67,1328305.0,False
2022-01-18,86.67,87.41,83.7,86.0,1041520.48,False
2022-01-19,86.03,86.38,81.08,82.61,1139560.79,False
2022-01-20,82.58,87.8,78.68,79.33,1225812.76,False
2022-01-21,79.32,80.38,63.93,66.06,3392205.59,False
2022-01-22,66.03,67.54,52.95,59.78,5109157.94,False
2022-01-23,59.81,66.88,59.02,64.83,2926022.98,False
2022-01-24,64.8,64.83,55.14,63.06,3701249.83,False
2022-01-25,63.0,70.53,61.65,68.01,2702688.81,False
2022-01-26,68.01,73.5,64.39,65.87,3400732.97,False
2022-01-27,65.87,67.96,61.06,64.7,2519156.06,False
2022-01-28,64.68,67.5,61.71,67.01,1790400.08,False
2022-01-29,67.02,73.58,66.86,71.89,1662626.47,False
2022-01-30,71.91,72.39,66.85,67.96,1307594.65,False
2022-01-31,67.94,70.65,64.25,69.87,1747136.27,False
2022-02-01,69.9,73.87,68.47,73.33,1951093.27,False
2022-02-02,73.32,74.86,67.43,67.79,2238866.41,False
2022-02-03,67.79,69.31,64.85,68.44,1792227.65,False
2022-02-04,68.44,77.95,67.43,77.77,2263149.96,False
2022-02-05,77.8,80.93,74.94,77.01,1700729.64,False
2022-02-06,77.01,79.15,74.1,78.93,1113858.87,False
2022-02-07,78.91,85.42,77.44,83.2,1879396.49,False
2022-02-08,83.23,95.5,81.65,86.34,5245827.4,False
2022-02-09,86.35,92.03,84.34,90.05,1774621.17,False
2022-02-10,90.05,95.0,84.93,91.16,2654551.53,False
2022-02-11,91.18,92.66,80.0,81.75,2422691.49,False
2022-02-12,81.76,84.8,78.65,81.31,2173440.39,False
2022-02-13,81.29,83.28,77.49,77.91,1168439.44,False
2022-02-14,77.93,82.6,76.14,81.86,1524047.88,False
2022-02-15,81.84,93.68,81.41,92.97,2301376.54,False
2022-02-16,92.96,97.35,91.44,95.32,2885648.71,False
2022-02-17,95.33,98.77,86.32,88.24,3177570.87,False
2022-02-18,88.24,89.99,82.35,83.67,2364097.49,False
